id,drug_company,drug_brand,drug_name,drug_price
1,Jafra cosmetics International,Aluminum Chlorohydrate,hair minimizing antiperspirant deodorant roll-on,72.46
2,RunGuards LLC,ALLANTOIN,Run Guard Original,81.31
3,"Sun & Skin Care Research, LLC","avobenzone, homosalate, octisalate, octocrylene",Parrot Head Floridays 50,127.99
4,YVES ROCHER NORTH AMERICA INC,ALCOHOL,ANTISEPTIC HAND GEL,161.9
5,Ohm Laboratories Inc.,norethindrone,NORLYROC,127.01
6,L'Oreal USA Products Inc,"Avobenzone, Homosalate, Octisalate, Octocrylene and Oxybenzone",Kiehls Since 1851 Activated Sun Protector Broad Spectrum SPF 50 Sunscreen,121.68
7,"NEW WORLD IMPORTS, INC.",TETRAHYDROZOLINE HYDROCHLORIDE,NWI ORIGINAL,30.39
8,Rebel Distributors,TIZANIDINE HYDROCHLORIDE,TIZANIDINE HYDROCHLORIDE,129.38
9,LABORATORIOS DE COSMETICA SCIENTIFI,SALICYLIC ACID,Oily SK Balancing I,74.84
10,Mission Hills S.A de C.V,SODIUM MONOFLUOROPHOSPHATE,Colgate Optic White,102.37
11,Geritrex Corp.,Trolamine Salicylate,Asper-Flex,78.53
12,"Prestige Brands Holdings, Inc.",Pectin,Ludens Wild Cherry Throat Drops,15.55
13,China Ningbo Shangge Cosmetic Technology Corp.,Ethyl Alcohol,Instant Hand Sanitizer - Ice Clear,72.12
14,"Physicians Total Care, Inc.",lisinopril,lisinopril,167.38
15,sanofi-aventis U.S. LLC,rasburicase,Elitek,104.06
16,"APP Pharmaceuticals, LLC",IFOSFAMIDE,Ifosfamide,109.36
17,"E.R. Squibb & Sons, L.L.C.",stavudine,ZERIT,141.26
18,"NATURE REPUBLIC CO., LTD.","OCTINOXATE, Titanium Dioxide, OCTISALATE",UV LOCK FLOWER SUN,51.37
19,Greenstone LLC,nifedipine,nifedipine,12.77
20,"Johnson & Johnson Consumer Products Company, Division of Johnson & Johnson Consumer Companies, Inc.",Menthol and Methyl Salicylate,Bengay Greaseless Pain Relieving,70.42
21,"Astellas Pharma US, Inc.",mirabegron,Myrbetriq,136.67
22,EKR Therapeutics,nicardipine hydrochloride,Cardene,186.42
23,"SAVE-A-LOT FOOD STORES, LTD.",Ibuprofen,Ibuprofen,116.77
24,MCKESSON MEDICAL-SURGICAL,Zinc Oxide,MEDI-PAK,175.43
25,Forces of Nature,Silicon Dioxide and Calendula Officinalis Flowering Top,Acne/Pimple Cleanse,35.51
26,REMEDYREPACK INC.,albuterol sulfate,VENTOLINHFA,40.57
27,"Deseret Biologicals, Inc.",not applicable,Bio Viscum Compositum,69.32
28,Apotex Corp,Cefazolin,Cefazolin,30.99
29,Fera Pharmaceuticals,PETROLATUM OPHTHALMIC OINTMENT,STERILUBE OINTMENT,38.25
30,"Cover FX Skin Care, Inc.",SALICYLIC ACID,Cover Fx Blemish Treatment Concealer P Medium,37.67
31,Natural Health Supply,HELODERMA HORRIDUM VENOM,HEADACHE,42.44
32,"Antigen Laboratories, Inc.",Cephalothecium,Cephalothecium,176.94
33,Guthy-Renker LLC,"AVOBENZONE, OCTINOXATE, OCTISALATE, and OXYBENZONE",Meaningful Beauty Cindy Crawford Antioxidant,74.48
34,Richard E. Colgin I. Ltd,"CAMPHOR (SYNTHETIC), PHENOL, MENTHOL",Chigarid,45.06
35,Procter and Gamble Manufacturing Company,ALUMINUM ZIRCONIUM OCTACHLOROHYDREX GLY,Gillette Power Beads,133.62
36,Bausch & Lomb Incorporated,water,Eye Wash,104.4
37,"Western Family Foods, Inc",White Petrolatum,Pure petroleum,70.36
38,Ventura Corporation LTD,"Avobenzone, Octisalate, Zinc Oxide, Octinoxate, and Oxybenzone",CY BETTER LIPS BALM Humectante para Labios con color FPS 18,184.08
39,Uriel Pharmacy Inc.,Astragalus e rad. 3,Astragalus e rad. 3,166.48
40,Cardinal Health,ONDANSETRON,ONDANSETRON,119.68
41,Uriel Pharmacy Inc.,Phosphorus comp.,Phosphorus comp.,94.94
42,AvPAK,Isradipine,Isradipine,119.49
43,Atlantic Biologicals Corps,megesterol acetate,Megace ES,75.64
44,Bristol-Myers Squibb Pharma Company,warfarin sodium,COUMADIN,107.25
45,A-S Medication Solutions LLC,Betamethasone Valerate,Betamethasone Valerate,101.21
46,"Shopko Stores Operating Co., LLC",fexofenadine hcl,Allergy Relief,4.13
47,"Deb USA, Inc.",Chloroxylenol,Clean Choice Antibacterial,75.1
48,Sandoz Inc,ropinirole,ropinirole,57.25
49,"H.J. Harkins Company, Inc.",Sulindac,Sulindac,175.91
50,Pfizer Consumer Healthcare,ibuprofen,ADVIL,163.59
51,BCM Ltd,"Avobenzone, Octisalate and Octocrylene",No7 Beautiful Skin Day Normal Oily Sunscreen Broad Spectrum SPF 15,84.5
52,"Blu Pharmaceuticals, LLC",Lisinopril,Lisinopril,101.11
53,"Physicians Total Care, Inc.",Promethazine Hydrochloride,Promethazine Hydrochloride,110.62
54,Rite Aid Corporation,Loratadine,Childrens Allergy Relief,123.93
55,"Nelco Laboratories, Inc.",Garlic,Garlic,171.54
56,"Teva Parenteral Medicines, Inc.",Haloperidol Decanoate,Haloperidol Decanoate,13.25
57,Mentholatum China Pharmaceutical Co. Ltd.,Menthol,Cold and Hot Medicated,133.77
58,Apotex Corp.,Rivastigmine Tartrate,Rivastigmine Tartrate,143.77
59,Topco Associates LLC,"Phenylephrine HCl, Witch hazel",topcare hemorrhoidal cooling,67.61
60,DZA Brands LLC,Loratadine,Healthy accents allergy relief,194.39
61,Perrigo New York Inc,Salicylic Acid,salicylic acid,55.93
62,Apotheca Company,"Condurango, Stomach, Nux vomica, Aurum metallicum, Antimonium crudum, Hyoscyamus niger, Sulphur,",MBM 10 Stomach,123.62
63,"Chattem, Inc.",Selenium Sulfide,Selsun Blue Moisturizing,10.31
64,"Mallinckrodt, Inc.",IMIPRAMINE PAMOATE,IMIPRAMINE PAMOATE,9.19
65,"Mutual Pharmaceutical Company, Inc.",lovastatin,lovastatin,195.34
66,"Janssen Pharmaceuticals, Inc.",acetaminophen and codeine phosphate,TYLENOL with Codeine,2.23
67,Empack,Ethanol,ZYTEC,45.85
68,Vansen Pharma Inc.,cefditoren pivoxil,Spectracef,199.45
69,"ALK-Abello, Inc.",Allergenic Extracts Alum Precipitated,CENTER-AL - FESTUCA PRATENSIS POLLEN,81.53
70,HOMEOLAB USA INC.,PULSATILLA,PULSATILLA,108.23
71,"Nelco Laboratories, Inc.",Cultivated Wheat,Cultivated Wheat,104.76
72,"MedVantx, Inc.",Cephalexin,Cephalexin,199.95
73,Apotex Corp.,Letrozole,Letrozole,2.42
74,"Physicians Total Care, Inc.",flurbiprofen,Flurbiprofen,154.72
75,Apotheca Company,"Passiflora incarnata, Scutellaria lateriflora, Valeriana officinalis, Arsenicum album, Calcarea carbonica, Coffea cruda, Ignatia amara, Kali phosphoricum Lycopus virginicus, Staphysagria",Relaxatone,83.35
76,REMEDYREPACK INC.,Levothyroxine Sodium,Levothyroxine Sodium,161.96
77,"Gilead Sciences, Inc.",CIDOFOVIR,Vistide,50.55
78,Mylan Pharmaceuticals Inc.,flurbiprofen,Flurbiprofen,140.46
79,AvPAK,Amlodipine Besylate,Amlodipine Besylate,32.04
80,Major Pharmaceuticals,Tetrahydrozoline Hydrochloride,Major Redness Reliever Eye,100.07
81,"Gurwitch Products, L.L.C.","Octinoxate ,Avobenzone",Laura Mercier Tinted Moisturizer SPF 20 Bare Radiance,105.26
82,Aidarex Pharmaceuticals LLC,pravastatin sodium,pravastatin sodium,29.14
83,VOLUME DISTRIBUTORS,ALUMINUM CHLOROHYDRATE,Xtreme Stick Anti-Perspirant and Deodorant,80.1
84,Wockhardt USA LLC.,CAPTORPIL,CAPTOPRIL,103.0
85,Access Business Group LLC,OCTOCRYLENE AVOBENZONE OCTISALATE HOMOSALATE,Peter Island Continous sunscreen,48.45
86,"Carlsbad Technology, Inc.",Ciprofloxacin,Ciprofloxacin,193.6
87,Baxter Healthcare Corporation,"Leucine, Phenylalanine, Lysine, Methionine, Isoleucine, Valine, Histidine, Threonine, Tryptophan, Alanine, Glycine, Arginine, Proline, Serine, Tyrosine, Dextrose",CLINIMIX,169.19
88,Mondel?z Global LLC,Menthol,Halls,40.3
89,"APP Pharmaceuticals, LLC",LIDOCAINE HYDROCHLORIDE,Xylocaine,47.49
90,Apotex Corp.,Levetiracetam,Levetiracetam,108.51
91,"Chester Packaging, LLC",Triclosan,Antimicrobial,94.21
92,Actavis Mid Atlantic LLC,Desonide,Desonide,50.01
93,REMEDYREPACK INC.,Fluconazole,Fluconazole,146.46
94,"Bare Escentuals Beauty, Inc.",Titanium Dioxide and Zinc Oxide,bareMinerals Daily Defense Broad Spectrum SPF 30,153.0
95,"Hi-Tech Pharmacal Co., Inc.",Hydrocodone Bitartrate and Homatropine Methylbromide,Hydrocodone Bitartrate and Homatropine Methylbromide,149.22
96,REMEDYREPACK INC.,Allopurinol,Allopurinol,64.53
97,REMEDYREPACK INC.,INDOMETHACIN,INDOMETHACIN,186.81
98,HyVee Inc,"acetaminophen, dextromethorphan hydrobromide and doxylamine succinate",Nighttime Cold and Flu,149.09
99,"Aphena Pharma Solutions - Tennessee, LLC",ATORVASTATIN CALCIUM,Lipitor,80.72
100,Par Pharmaceutical Inc.,Fentanyl,Fentanyl,96.98
101,"Par Pharmaceutical, Inc",olanzapine and fuoxetine,Olanzapine and Fluoxetine,18.34
102,"Bath & Body Works, Inc.",Triclosan,Anti-Bacterial Deep Cleansing Hand,46.45
103,United Exchange Corp,OXYMETAZOLINE HYDROCHLORIDE,Family Care Nasal Relief,28.82
104,"Allergy Laboratories, Inc.",sage,SAGE FOOD,44.95
105,"Breckenridge Pharmaceutical, Inc.",RISPERIDONE,RISPERIDONE,102.24
106,GlaxoSmithKline LLC,ondansetron hydrochloride,ZOFRAN,9.06
107,Kmart Corporation,"Pseudoephedrine sulfate, Loratadine",smart sense allergy and congestion relief,146.0
108,H E B,Aspirin,Aspirin,186.73
109,"Ventura Corporation (San Juan, P.R)","Octinoxate, Oxybenzone, and Titanium Dioxide",ESIKA,158.83
110,Exelencia Importers Corp,"Octocrylene,Octinoxate,Octisalate,Oxybenzone,Titanium Dioxide",Sunscreen Creme SPF 37,4.73
111,JAFRA COSMETICS INTERNATIONAL,HOMOSALATE OCTINOXATE OCTISALATE OXYBENZONE TITANIUM DIOXIDE OCTOCRYLENE,TENDER MOMENTS,39.34
112,"Blenheim Pharmacal, Inc.",Phentermine Hydrochloride,Phentermine Hydrochloride,122.1
113,Meijer Distribution Inc,Acetaminophen,pain relief,58.49
114,7-11,ALCOHOL,7-11 Instant Hand Sanitizer With Aloe And Vitamin E,45.86
115,Unifirst First Aid Corporation,"Benzalkonium Chloride, Lidocaine Hydrochloride",Derma-Caine,19.98
116,DIRECT RX,LORATADINE,LORATADINE,180.94
117,The Mentholatum Company,Hydroxyethyl cellulose,Rohto Hydra,43.83
118,E. Fougera & Co. a division of Fougera Pharmaceuticals Inc.,Betamethasone Dipropionate,Betamethasone Dipropionate,49.32
119,"ALK-Abello, Inc.",Birch White,BETULA LENTA POLLEN,188.08
120,Machine & Welding Supply Company,Nitrogen,Nitrogen,98.47
121,Sandoz Inc,Cefprozil,Cefprozil,160.65
122,Bryant Ranch Prepack,Benzonatate,Benzonatate,146.89
123,Ranbaxy Pharmaceuticals Inc.,Doxycycline,Doxycycline,109.07
124,"Nelco Laboratories, Inc.",Honeydew Melon,Honeydew Melon,22.76
125,Teva Pharmaceuticals USA Inc,Quetiapine Fumarate,Quetiapine Fumarate,36.1
126,University Medical Pharmaceuticals Corp,Benzoyl Peroxide,AcneFree Severe Maximum Strength Repair Lotion,111.39
127,Rebel Distributors Corp.,Atenolol,Atenolol,7.44
128,A-S Medication Solutions LLC,Amitriptyline Hydrochloride,Amitriptyline Hydrochloride,123.15
129,"Fresenius Kabi USA, LLC",PROPOFOL,Diprivan,193.39
130,"Roxane Laboratories, Inc",METHADONE HYDROCHLORIDE,METHADONE HYDROCHLORIDE,100.21
131,Laboratoires Clarins S.A.,TITANIUM DIOXIDE,Super Restorative Foundation True Lift SPF 15 Tint 03,81.0
132,Rebel Distributors Corp,Ceftriaxone Sodium,Ceftriaxone Sodium,174.4
133,Alexso Inc.,"Methyl Salicylate, Capsaicin, Menthol and Lidocaine Hydrochloride",Terocin,163.89
134,"Physicians Total Care, Inc.",Glyburide,Glyburide,87.77
135,Melaleuca Inc.,Aluminum zirconium tetrachlorohydrex gly (19% Anhydrous),Sheer Confidence Antiperspirant Deodorant,4.2
136,"Johnson & Johnson Healthcare Products, Division of McNEIL-PPC, Inc.","Eucalyptol, Menthol, Methyl Salicylate, and Thymol",Listerine Cool Mint Antiseptic,180.12
