,Date,Company,Price
0,2021-10,Colgate-Palmolive Company,44.88
1,2021-10,Coltene Whaledent Inc,24.15
2,2021-10,The Kroger Co.,503.9
3,2021-10,Major Pharmaceuticals,123.88
4,2021-10,7-11,183.44
5,2021-10,Neutrogena Corporation,97.44999999999999
6,2021-10,Apotheca Company,416.75
7,2021-10,DIRECT RX,361.88
8,2021-10,"Allergan, Inc.",52.4
9,2021-10,Bristol-Myers Squibb Pharma Company,237.46
10,2021-10,Empack,91.7
11,2021-10,Conopco Inc. d/b/a Unilever,97.27
12,2021-10,Cobalt Laboratories Inc.,55.04
13,2021-10,Topco Associates LLC,1170.4
14,2021-10,"EKR Therapeutics, Inc.",279.95
15,2021-10,Aidarex Pharmaceuticals LLC,951.6500000000001
16,2021-10,Keltman Pharmaceuticals Inc.,307.4
17,2021-10,Perrigo New York Inc,275.78
18,2021-10,Cadila Healthcare Limited,671.92
19,2021-10,Ranbaxy Pharmaceuticals Inc.,324.48
20,2021-10,Mylan Institutional Inc.,8.52
21,2021-10,PUR MINERALS,152.82
22,2021-10,REMEDYREPACK INC.,187.36
23,2021-11,"Lupin Pharmaceuticals, Inc.",64.08
24,2021-11,"Harris Pharmaceutical, Inc.",95.55
25,2021-11,"Nelco Laboratories, Inc.",19.96
26,2021-11,GlaxoSmithKline LLC,27.18
27,2021-11,HyVee Inc,596.36
28,2021-11,Sandoz Inc,154.92
29,2021-11,"Newton Laboratories, Inc.",113.89
30,2021-11,Pfizer Laboratories Div Pfizer Inc,159.36
31,2021-11,"Physicians Total Care, Inc.",313.88
32,2021-11,Jafra cosmetics International,72.46
33,2021-11,Mentholatum China Pharmaceutical Co. Ltd.,401.31000000000006
34,2021-11,"Personal Care Products, LLC",336.76
35,2021-11,Atlantic Biologicals Corps,226.92000000000002
36,2021-11,Maplewood Company,121.5
37,2021-11,Qualitest Pharmaceuticals,26.79
38,2021-11,"Taro Pharmaceuticals U.S.A., Inc.",368.35
39,2021-11,Lundbeck LLC,64.99
40,2021-11,"Janssen Pharmaceuticals, Inc.",8.92
41,2021-11,"Philosophy, Inc.",621.7
42,2021-11,KAISER FOUNDATION HOSPITALS,146.38
43,2021-11,B. Braun Medical Inc.,292.25
44,2021-11,"Allergy Laboratories, Inc.",581.0699999999999
45,2021-11,"Sun & Skin Care Research, LLC",374.06
46,2021-11,"Mutual Pharmaceutical Company, Inc.",195.34
47,2021-11,HEB,235.0
48,2021-12,Rebel Distributors,258.76
49,2021-12,Western Family Foods Inc,649.96
50,2021-12,3M ESPE Dental Products,159.04
51,2021-12,Kern Medical Inc dba DASCO Home Medical Equipment,497.64
52,2021-12,"NEW WORLD IMPORTS, INC.",151.95
53,2021-12,Hikma Pharmaceutical,577.44
54,2021-12,sanofi-aventis U.S. LLC,19.3
55,2021-12,Natural Health Supply,84.88
56,2021-12,Walgreen Company,394.7
57,2021-12,Sun Pharmaceutical Industries Limited,173.76
58,2021-12,Aurobindo Pharma Limited,180.36
59,2021-12,American Sales Company,595.98
60,2021-12,"Hospira, Inc.",782.04
61,2021-12,"Newton Laboratories, Inc.",359.1
62,2021-12,Ventura Corporation LTD,101.8
63,2021-12,"Rejoice International, Inc.",25.0
64,2021-12,"Breckenridge Pharmaceutical, Inc.",408.96
65,2021-12,"Fresenius Kabi USA, LLC",580.17
66,2021-12,"Bath & Body Works, Inc.",60.39
67,2021-12,L'Oreal USA Products Inc,121.68
68,2021-12,Uriel Pharmacy Inc.,152.08
69,2021-12,Kaiser Foundation Hospitals,399.72
70,2021-12,Tropical International Manufacturing Inc,100.54
71,2021-3,Aurobindo Pharma Limited,270.9
72,2021-3,Pfizer Consumer Healthcare,163.59
73,2021-3,Mylan Pharmaceuticals Inc.,527.16
74,2021-3,HOMEOLAB USA INC.,456.09000000000003
75,2021-3,"Lotus Brands, Inc.",29.97
76,2021-3,Rebel Distributors Corp.,358.35
77,2021-3,"TONYMOLY CO., LTD.",98.14999999999999
78,2021-3,"Hospira, Inc",146.45
79,2021-3,"Allergy Laboratories, Inc.",37.42
80,2021-3,Cantrell Drug Company,385.98
81,2021-3,BCM Ltd,422.5
82,2021-3,Cardinal Health,470.52
83,2021-4,Cantrell Drug Company,444.95
84,2021-4,ADIENNE SA,41.98
85,2021-4,McKesson Packaging Services Business Unit of McKesson Corporation,132.6
86,2021-4,GlaxoSmithKline LLC,532.05
87,2021-4,"Physicians Total Care, Inc.",269.37
88,2021-4,Geritrex Corp.,78.53
89,2021-4,"NCS HealthCare of KY, Inc dba Vangard Labs",318.75
90,2021-4,"SAVE-A-LOT FOOD STORES, LTD.",350.31
91,2021-4,Kmart Corporation,245.0
92,2021-4,"Mallinckrodt, Inc.",9.19
93,2021-4,"MEIJER, INC.",353.84999999999997
94,2021-4,Rejoice International,545.36
95,2021-4,Meijer Distribution,177.45
96,2021-4,Rebel Distributors,154.44
97,2021-4,Bryant Ranch Prepack,140.68
98,2021-4,"Paddock Laboratories, LLC",289.0
99,2021-4,"Bare Escentuals Beauty, Inc.",153.0
100,2021-4,"F&CO Co., Ltd.",19.09
101,2021-4,Conopco Inc. d/b/a Unilever,246.76
102,2021-4,Apotheca Company,265.42
103,2021-4,"Truceuticals, LLC",91.45
104,2021-4,Dr. Reddy's Laboratories Limited,63.17
105,2021-4,Mylan Pharmaceuticals Inc.,260.2
106,2021-4,Covis Pharmaceuticals Inc,364.08
107,2021-4,State of Florida DOH Central Pharmacy,12.39
108,2021-5,The Mentholatum Company,393.62
109,2021-5,Roerig,22.68
110,2021-5,"Johnson & Johnson Healthcare Products, Division of McNEIL-PPC, Inc.",783.7
111,2021-5,"PD-Rx Pharmaceuticals, Inc.",22.9
112,2021-5,"Nelco Laboratories, Inc.",367.65
113,2021-5,"JUBILANT CADISTA PHARMACEUTICALS, INC.",208.44
114,2021-5,Topco Associates LLC,288.99
115,2021-5,Bausch & Lomb Incorporated,104.4
116,2021-5,Meda Pharmaceuticals Inc.,731.04
117,2021-5,"CVS PHARMACY, INC.",97.4
118,2021-5,Access Business Group LLC,242.25
119,2021-5,GlaxoSmithKline LLC,150.7
120,2021-5,Reckitt Benckiser LLC,535.17
121,2021-5,"SHISEIDO CO., LTD.",685.56
122,2021-5,Pfizer Laboratories Div Pfizer Inc,185.49
123,2021-5,Bryant Ranch Prepack,384.8
124,2021-5,Biologische Heilmittel Heel,546.8100000000001
125,2021-5,Pacific Word Corporation,936.5999999999999
126,2021-5,"Chain Drug Consortium, LLC",484.8
127,2021-5,Humphreyline,17.75
128,2021-5,B. Braun Medical Inc.,156.24
129,2021-6,"Physicians Total Care, Inc.",59.129999999999995
130,2021-6,Ecolab Inc.,345.92
131,2021-6,Zandi LLC,259.68
132,2021-6,Cardinal Health,257.25
133,2021-6,Publix Super Markets Inc,693.16
